2023-04-21T00:05:04.444+05:45  INFO 6680 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:05:04.460+05:45  INFO 6680 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T00:05:04.479+05:45  INFO 6680 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T00:05:18.622+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 13548 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T00:05:18.633+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T00:05:18.742+05:45  INFO 13548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T00:05:18.743+05:45  INFO 13548 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T00:05:20.268+05:45  INFO 13548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T00:05:20.435+05:45  INFO 13548 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 6 JPA repository interfaces.
2023-04-21T00:05:21.544+05:45  INFO 13548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T00:05:21.565+05:45  INFO 13548 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T00:05:21.566+05:45  INFO 13548 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T00:05:21.677+05:45  INFO 13548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T00:05:21.678+05:45  INFO 13548 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2934 ms
2023-04-21T00:05:21.826+05:45  WARN 13548 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [F2D1B2890C3A59057E84118513182C9F]
2023-04-21T00:05:22.485+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T00:05:22.766+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@712a49ae
2023-04-21T00:05:22.768+05:45  INFO 13548 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T00:05:22.815+05:45  INFO 13548 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T00:05:24.858+05:45  INFO 13548 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T00:05:25.917+05:45  WARN 13548 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T00:05:26.376+05:45  INFO 13548 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1606eced, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27f6f56d, org.springframework.security.web.context.SecurityContextHolderFilter@2d4557f6, org.springframework.security.web.header.HeaderWriterFilter@37c487d, org.springframework.security.web.csrf.CsrfFilter@64d609d, org.springframework.security.web.authentication.logout.LogoutFilter@61526f71, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17a42b81, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bbb4bf6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49f156a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11382a31, org.springframework.security.web.access.ExceptionTranslationFilter@3588780b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1c5c9435]
2023-04-21T00:05:26.596+05:45  WARN 13548 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T00:05:26.764+05:45  INFO 13548 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T00:05:26.823+05:45  INFO 13548 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T00:05:26.837+05:45  INFO 13548 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 9.046 seconds (process running for 11.569)
2023-04-21T00:05:35.741+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T00:05:35.742+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T00:05:35.745+05:45  INFO 13548 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-04-21T00:06:51.202+05:45 ERROR 13548 --- [http-nio-8090-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'com.example.overtimesystem.entity.Department'. Check configuration for 'department'] with root cause

jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'jakarta.validation.constraints.NotBlank' validating type 'com.example.overtimesystem.entity.Department'. Check configuration for 'department'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116) ~[hibernate-validator-8.0.0.Final.jar:8.0.0.Final]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.0.7.jar:6.0.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.0.7.jar:6.0.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-10.1.7.jar:10.1.7]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-04-21T06:42:35.629+05:45  INFO 848 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T06:42:35.635+05:45  INFO 848 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T06:42:35.645+05:45  INFO 848 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T06:43:01.401+05:45  INFO 9532 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 9532 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T06:43:01.405+05:45  INFO 9532 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T06:43:01.496+05:45  INFO 9532 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T06:43:01.497+05:45  INFO 9532 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T06:43:02.889+05:45  INFO 9532 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T06:43:03.018+05:45  INFO 9532 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112 ms. Found 6 JPA repository interfaces.
2023-04-21T06:43:03.904+05:45  INFO 9532 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T06:43:03.917+05:45  INFO 9532 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T06:43:03.917+05:45  INFO 9532 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T06:43:04.026+05:45  INFO 9532 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T06:43:04.027+05:45  INFO 9532 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2529 ms
2023-04-21T06:43:04.132+05:45  WARN 9532 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [25FADB3EC61DA9C2945B8243011C14B9]
2023-04-21T06:43:04.738+05:45  INFO 9532 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T06:43:05.002+05:45  INFO 9532 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1fe4c04
2023-04-21T06:43:05.005+05:45  INFO 9532 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T06:43:05.048+05:45  INFO 9532 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T06:43:06.801+05:45  INFO 9532 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T06:43:07.742+05:45  WARN 9532 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T06:43:08.144+05:45  INFO 9532 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6055e9f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6913efe0, org.springframework.security.web.context.SecurityContextHolderFilter@7d2c6d8c, org.springframework.security.web.header.HeaderWriterFilter@49f156a4, org.springframework.security.web.csrf.CsrfFilter@1fc6dff, org.springframework.security.web.authentication.logout.LogoutFilter@5125a30f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2021f08d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@121fc5bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@529ef69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4699cfd7, org.springframework.security.web.access.ExceptionTranslationFilter@4c9bcd83, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@71ec34aa]
2023-04-21T06:43:08.343+05:45  WARN 9532 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T06:43:08.510+05:45  INFO 9532 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T06:43:08.562+05:45  INFO 9532 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T06:43:08.578+05:45  INFO 9532 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 7.952 seconds (process running for 9.73)
2023-04-21T06:43:22.620+05:45  INFO 9532 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T06:43:22.621+05:45  INFO 9532 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T06:43:22.623+05:45  INFO 9532 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-04-21T06:44:47.818+05:45  INFO 9532 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T06:44:47.825+05:45  INFO 9532 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T06:44:47.841+05:45  INFO 9532 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T06:44:59.206+05:45  INFO 2556 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 2556 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T06:44:59.211+05:45  INFO 2556 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T06:44:59.304+05:45  INFO 2556 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T06:44:59.305+05:45  INFO 2556 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T06:45:01.179+05:45  INFO 2556 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T06:45:02.282+05:45  INFO 2556 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1087 ms. Found 6 JPA repository interfaces.
2023-04-21T06:45:03.926+05:45  INFO 2556 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T06:45:03.939+05:45  INFO 2556 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T06:45:03.940+05:45  INFO 2556 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T06:45:04.052+05:45  INFO 2556 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T06:45:04.053+05:45  INFO 2556 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4746 ms
2023-04-21T06:45:04.132+05:45  WARN 2556 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [62EB438EF639C33C4DE534EEA0FE678D]
2023-04-21T06:45:04.945+05:45  INFO 2556 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T06:45:05.203+05:45  INFO 2556 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6c4c8c2e
2023-04-21T06:45:05.207+05:45  INFO 2556 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T06:45:05.266+05:45  INFO 2556 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T06:45:07.638+05:45  INFO 2556 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T06:45:08.716+05:45  WARN 2556 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T06:45:09.152+05:45  INFO 2556 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d7f95f9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fc7e745, org.springframework.security.web.context.SecurityContextHolderFilter@6fce2f0c, org.springframework.security.web.header.HeaderWriterFilter@682247ae, org.springframework.security.web.csrf.CsrfFilter@4c7285d9, org.springframework.security.web.authentication.logout.LogoutFilter@74a47508, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5c18580c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24d6ceb0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1164ad1c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41011c89, org.springframework.security.web.access.ExceptionTranslationFilter@6bd3bf79, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19b5c5e5]
2023-04-21T06:45:09.321+05:45  WARN 2556 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T06:45:09.558+05:45  INFO 2556 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-04-21T06:45:09.622+05:45  INFO 2556 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-04-21T06:45:09.633+05:45  INFO 2556 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Started OverTimeSystemApplication in 11.227 seconds (process running for 12.722)
2023-04-21T06:45:25.952+05:45  INFO 2556 --- [http-nio-8090-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-21T06:45:25.952+05:45  INFO 2556 --- [http-nio-8090-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-04-21T06:45:25.955+05:45  INFO 2556 --- [http-nio-8090-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-04-21T06:47:55.435+05:45  INFO 2556 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T06:47:55.439+05:45  INFO 2556 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-04-21T06:47:55.449+05:45  INFO 2556 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-04-21T06:48:06.976+05:45  INFO 1952 --- [restartedMain] c.e.o.OverTimeSystemApplication          : Starting OverTimeSystemApplication using Java 18.0.1.1 with PID 1952 (C:\Users\me\IdeaProjects\OverTimeSystem\target\classes started by me in C:\Users\me\IdeaProjects\OverTimeSystem)
2023-04-21T06:48:06.980+05:45  INFO 1952 --- [restartedMain] c.e.o.OverTimeSystemApplication          : No active profile set, falling back to 1 default profile: "default"
2023-04-21T06:48:07.118+05:45  INFO 1952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-04-21T06:48:07.120+05:45  INFO 1952 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-04-21T06:48:08.731+05:45  INFO 1952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-21T06:48:08.920+05:45  INFO 1952 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171 ms. Found 6 JPA repository interfaces.
2023-04-21T06:48:10.166+05:45  INFO 1952 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-04-21T06:48:10.180+05:45  INFO 1952 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-04-21T06:48:10.180+05:45  INFO 1952 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-04-21T06:48:10.337+05:45  INFO 1952 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-04-21T06:48:10.338+05:45  INFO 1952 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3215 ms
2023-04-21T06:48:10.480+05:45  WARN 1952 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [86ECFE0409074429F20A3875CC44FACD]
2023-04-21T06:48:11.183+05:45  INFO 1952 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-04-21T06:48:11.486+05:45  INFO 1952 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@67e7d024
2023-04-21T06:48:11.490+05:45  INFO 1952 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-04-21T06:48:11.542+05:45  INFO 1952 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-04-21T06:48:14.192+05:45  INFO 1952 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-21T06:48:15.351+05:45  WARN 1952 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-21T06:48:15.842+05:45  INFO 1952 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27f6f56d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@11382a31, org.springframework.security.web.context.SecurityContextHolderFilter@4c9bcd83, org.springframework.security.web.header.HeaderWriterFilter@10d4f86e, org.springframework.security.web.csrf.CsrfFilter@5765432d, org.springframework.security.web.authentication.logout.LogoutFilter@140cd105, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@71ec34aa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49f156a4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4e0c528b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e105d8, org.springframework.security.web.access.ExceptionTranslationFilter@18ca75d9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12778d94]
2023-04-21T06:48:16.026+05:45  WARN 1952 --- [restartedMain] o.thymeleaf.templatemode.TemplateMode    : [THYMELEAF][restartedMain] Unknown Template Mode 'LEGACYHTML5'. Must be one of: 'HTML', 'XML', 'TEXT', 'JAVASCRIPT', 'CSS', 'RAW'. Using default Template Mode 'HTML'.
2023-04-21T06:48:16.201+05:45  INFO 1952 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
